CalendarYear,Response_Area,Valid_Emergency_Incs,Emergency_Incs_Within_8mins,%Arrivals _Within_8mins,First_in_Unit_AFD,First_in_Unit _ESD,90th_ResponseTime
2023,00-0010,6,4,0.667,0,6,00:15:12.000
2024,00-0010,2,0,0,0,2,00:09:52.200
2022,00-0010,1,0,0,0,1,00:08:06.847
2022,00-0020,1,0,0,0,1,00:10:34.257
2024,00-0020,1,0,0,1,0,00:08:05.507
2023,00-0040,16,13,0.813,16,0,00:08:45.588
2022,00-0040,20,15,0.75,19,1,00:09:23.100
2024,00-0040,19,14,0.737,19,0,00:09:16.174
2024,00-0060,21,19,0.905,14,7,00:07:59.220
2023,00-0060,15,12,0.8,9,6,00:08:23.458
2022,00-0060,12,7,0.583,6,6,00:14:08.162
2024,00-0070,9,9,1,9,0,00:07:07.486
2022,00-0070,8,8,1,8,0,00:07:31.569
2023,00-0070,15,11,0.733,15,0,00:33:19.000
2023,00-0080,1,1,1,1,0,00:04:29.563
2023,00-0090,5,5,1,5,0,00:07:27.600
2022,00-0090,6,5,0.833,6,0,00:08:27.515
2024,00-0090,6,4,0.667,6,0,00:08:23.685
2022,00-0101,1727,1540,0.892,1726,1,00:08:04.567
2023,00-0101,1566,1290,0.824,1566,0,00:09:02.715
2024,00-0101,1629,1315,0.807,1629,0,00:09:06.867
2022,00-0102,1536,1368,0.891,1536,0,00:08:05.920
2024,00-0102,1952,1650,0.845,1952,0,00:08:48.703
2023,00-0102,1806,1506,0.834,1803,3,00:08:49.807
2022,00-0103,9,9,1,9,0,00:07:14.816
2023,00-0103,9,9,1,9,0,00:06:35.305
2024,00-0103,4,4,1,4,0,00:06:14.698
2022,00-0201,440,387,0.88,440,0,00:08:29.960
2023,00-0201,480,415,0.865,480,0,00:08:33.136
2024,00-0201,557,462,0.829,557,0,00:09:18.801
2022,00-0202,394,348,0.883,394,0,00:08:31.324
2024,00-0202,417,354,0.849,417,0,00:09:03.024
2023,00-0202,414,348,0.841,414,0,00:08:55.902
2022,00-0203,178,138,0.775,178,0,00:09:06.683
2024,00-0203,146,104,0.712,146,0,00:10:52.915
2023,00-0203,154,107,0.695,154,0,00:10:01.087
2022,00-0301,421,378,0.898,421,0,00:07:58.586
2023,00-0301,430,386,0.898,430,0,00:08:04.367
2024,00-0301,484,427,0.882,484,0,00:08:08.725
2023,00-0302,157,132,0.841,157,0,00:08:45.178
2022,00-0302,163,137,0.84,163,0,00:09:16.601
2024,00-0302,158,130,0.823,158,0,00:08:55.062
2022,00-0303,311,273,0.878,311,0,00:08:08.264
2024,00-0303,297,255,0.859,297,0,00:09:01.954
2023,00-0303,296,246,0.831,296,0,00:09:21.329
2022,00-0401,481,391,0.813,480,1,00:08:50.740
2024,00-0401,384,306,0.797,383,1,00:09:48.440
2023,00-0401,452,357,0.79,452,0,00:09:48.335
2022,00-0402,60,53,0.883,60,0,00:08:08.466
2024,00-0402,56,49,0.875,56,0,00:09:14.777
2023,00-0402,69,60,0.87,69,0,00:08:11.913
2022,00-0501,805,681,0.846,805,0,00:08:44.090
2024,00-0501,594,492,0.828,594,0,00:09:19.200
2023,00-0501,674,542,0.804,674,0,00:09:15.990
2022,00-0502,390,318,0.815,390,0,00:09:28.451
2024,00-0502,389,305,0.784,389,0,00:09:02.972
2023,00-0502,360,279,0.775,360,0,00:09:30.933
2022,00-0503,70,60,0.857,70,0,00:09:42.133
2023,00-0503,73,57,0.781,73,0,00:08:47.731
2024,00-0503,78,57,0.731,78,0,00:10:32.390
2023,00-0504,240,156,0.65,240,0,00:10:33.267
2022,00-0504,234,152,0.65,234,0,00:10:09.173
2024,00-0504,278,169,0.608,278,0,00:10:57.889
2022,00-0505,171,105,0.614,171,0,00:10:32.180
2023,00-0505,164,98,0.598,163,1,00:10:06.400
2024,00-0505,171,96,0.561,171,0,00:10:29.025
2022,00-0601,393,336,0.855,393,0,00:08:26.782
2023,00-0601,415,337,0.812,415,0,00:09:04.350
2024,00-0601,331,267,0.807,331,0,00:09:29.500
2022,00-0602,164,134,0.817,164,0,00:09:27.556
2023,00-0602,184,140,0.761,183,1,00:09:50.752
2024,00-0602,200,141,0.705,200,0,00:10:03.562
2023,00-0603,513,454,0.885,513,0,00:08:11.911
2022,00-0603,492,427,0.868,492,0,00:08:20.484
2024,00-0603,416,336,0.808,416,0,00:08:59.710
2023,00-0604,363,322,0.887,363,0,00:08:07.988
2022,00-0604,334,290,0.868,334,0,00:08:24.639
2024,00-0604,374,320,0.856,374,0,00:08:35.986
2022,00-0701,773,671,0.868,773,0,00:08:38.720
2023,00-0701,857,675,0.788,857,0,00:09:53.262
2024,00-0701,800,629,0.786,800,0,00:09:35.710
2022,00-0702,492,420,0.854,492,0,00:08:37.969
2023,00-0702,499,419,0.84,499,0,00:08:43.011
2024,00-0702,531,435,0.819,531,0,00:09:21.856
2022,00-0801,584,487,0.834,584,0,00:09:15.333
2023,00-0801,461,366,0.794,460,1,00:09:22.416
2024,00-0801,484,345,0.713,484,0,00:10:16.790
2022,00-0802,341,258,0.757,341,0,00:10:19.000
2024,00-0802,294,199,0.677,294,0,00:10:16.176
2023,00-0802,281,181,0.644,281,0,00:10:21.028
2022,00-0803,548,410,0.748,548,0,00:09:34.858
2023,00-0803,489,345,0.706,489,0,00:09:48.739
2024,00-0803,442,303,0.686,442,0,00:10:32.945
2022,00-0804,410,363,0.885,410,0,00:08:20.276
2023,00-0804,358,292,0.816,358,0,00:09:13.855
2024,00-0804,370,293,0.792,370,0,00:09:44.000
2022,00-0805,330,273,0.827,330,0,00:09:10.418
2024,00-0805,299,246,0.823,299,0,00:09:04.803
2023,00-0805,294,240,0.816,294,0,00:08:48.460
2022,00-0806,219,185,0.845,219,0,00:09:22.541
2023,00-0806,190,158,0.832,190,0,00:09:09.616
2024,00-0806,195,160,0.821,195,0,00:08:49.209
2022,00-0807,435,301,0.692,435,0,00:10:02.120
2023,00-0807,391,252,0.645,391,0,00:10:26.473
2024,00-0807,366,221,0.604,366,0,00:10:44.300
2022,00-0901,205,187,0.912,205,0,00:07:45.115
2023,00-0901,199,176,0.884,199,0,00:09:02.409
2024,00-0901,199,176,0.884,199,0,00:08:30.766
2022,00-0902,99,92,0.929,99,0,00:07:28.769
2023,00-0902,90,82,0.911,90,0,00:08:40.966
2024,00-0902,117,102,0.872,117,0,00:09:11.514
2023,00-0903,172,150,0.872,172,0,00:08:07.135
2024,00-0903,205,169,0.824,205,0,00:08:40.617
2022,00-0903,159,127,0.799,159,0,00:09:07.850
2023,00-1001,73,65,0.89,73,0,00:08:08.181
2024,00-1001,89,73,0.82,86,3,00:09:18.619
2022,00-1001,86,69,0.802,82,4,00:08:59.004
2023,00-1002,228,178,0.781,228,0,00:09:21.250
2024,00-1002,214,161,0.752,214,0,00:09:16.761
2022,00-1002,169,127,0.751,169,0,00:09:56.203
2022,00-1003,119,95,0.798,102,17,00:09:02.675
2023,00-1003,129,95,0.736,115,14,00:10:04.262
2024,00-1003,153,108,0.706,145,8,00:09:44.868
2023,00-1004,6,6,1,1,5,00:05:50.079
2024,00-1004,5,5,1,1,4,00:06:15.649
2022,00-1004,2,2,1,1,1,00:07:07.940
2024,00-1005,7,3,0.429,0,7,00:16:14.000
2022,00-1005,9,1,0.111,2,7,00:20:43.800
2023,00-1005,1,0,0,0,1,00:09:40.000
2024,00-1101,520,449,0.863,520,0,00:08:38.106
2022,00-1101,562,485,0.863,562,0,00:08:36.823
2023,00-1101,547,454,0.83,547,0,00:09:08.604
2024,00-1102,208,171,0.822,208,0,00:09:13.767
2022,00-1102,196,156,0.796,195,1,00:08:46.205
2023,00-1102,250,197,0.788,250,0,00:09:38.750
2022,00-1103,50,36,0.72,50,0,00:09:32.639
2023,00-1103,48,33,0.688,48,0,00:09:31.451
2024,00-1103,50,31,0.62,49,1,00:10:51.141
2023,00-1104,180,129,0.717,179,1,00:09:54.767
2022,00-1104,173,123,0.711,173,0,00:09:36.741
2024,00-1104,201,138,0.687,201,0,00:10:31.129
2024,00-1201,82,75,0.915,82,0,00:07:05.535
2023,00-1201,100,86,0.86,100,0,00:08:41.217
2022,00-1201,73,62,0.849,73,0,00:08:26.118
2022,00-1202,167,153,0.916,167,0,00:07:50.000
2024,00-1202,188,163,0.867,188,0,00:09:13.000
2023,00-1202,223,189,0.848,223,0,00:09:21.859
2022,00-1203,57,56,0.982,57,0,00:06:56.142
2023,00-1203,49,43,0.878,49,0,00:08:11.341
2024,00-1203,65,57,0.877,65,0,00:08:02.360
2022,00-1204,131,119,0.908,131,0,00:07:46.908
2023,00-1204,141,117,0.83,141,0,00:09:29.956
2024,00-1204,134,111,0.828,134,0,00:09:02.244
2022,00-1205,153,134,0.876,153,0,00:08:15.500
2024,00-1205,177,151,0.853,177,0,00:08:31.702
2023,00-1205,167,132,0.79,167,0,00:09:20.723
2022,00-1206,242,193,0.798,242,0,00:09:10.404
2023,00-1206,273,196,0.718,273,0,00:09:36.630
2024,00-1206,273,195,0.714,273,0,00:10:24.618
2022,00-1401,459,367,0.8,459,0,00:11:13.908
2023,00-1401,493,384,0.779,493,0,00:10:13.265
2024,00-1401,491,373,0.76,491,0,00:10:17.500
2022,00-1402,70,64,0.914,70,0,00:07:50.000
2023,00-1402,90,80,0.889,90,0,00:08:11.421
2024,00-1402,74,64,0.865,74,0,00:08:17.322
2022,00-1403,476,380,0.798,476,0,00:09:17.785
2023,00-1403,543,408,0.751,543,0,00:09:32.358
2024,00-1403,448,325,0.725,448,0,00:10:14.129
2023,00-1404,207,177,0.855,207,0,00:09:34.623
2022,00-1404,167,135,0.808,167,0,00:08:56.518
2024,00-1404,192,154,0.802,192,0,00:09:11.547
2022,00-1405,165,138,0.836,165,0,00:09:50.013
2023,00-1405,131,106,0.809,131,0,00:09:20.099
2024,00-1405,115,84,0.73,115,0,00:12:37.000
2023,00-1406,173,146,0.844,173,0,00:08:56.773
2024,00-1406,204,172,0.843,204,0,00:08:37.041
2022,00-1406,173,142,0.821,173,0,00:08:57.832
2022,00-1407,259,182,0.703,259,0,00:10:03.202
2023,00-1407,248,172,0.694,248,0,00:09:49.575
2024,00-1407,247,166,0.672,247,0,00:09:39.952
2023,00-1501,230,179,0.778,230,0,00:09:43.707
2022,00-1501,293,221,0.754,293,0,00:10:00.482
2024,00-1501,321,206,0.642,320,1,00:11:20.872
2022,00-1502,116,80,0.69,116,0,00:10:49.584
2023,00-1502,129,83,0.643,129,0,00:12:09.800
2024,00-1502,116,66,0.569,116,0,00:10:11.800
2022,00-1503,215,182,0.847,215,0,00:09:07.204
2023,00-1503,209,172,0.823,209,0,00:09:13.951
2024,00-1503,210,166,0.79,210,0,00:09:34.470
2022,00-1504,598,487,0.814,598,0,00:08:51.458
2023,00-1504,555,429,0.773,555,0,00:09:19.628
2024,00-1504,587,438,0.746,587,0,00:09:29.425
2022,00-1505,51,37,0.725,50,1,00:10:26.690
2023,00-1505,47,22,0.468,46,1,00:11:33.877
2024,00-1505,39,18,0.462,39,0,00:12:42.000
2022,00-1601,339,280,0.826,339,0,00:09:12.414
2024,00-1601,388,320,0.825,388,0,00:08:38.272
2023,00-1601,360,296,0.822,360,0,00:08:53.600
2022,00-1602,329,237,0.72,329,0,00:09:54.520
2023,00-1602,317,226,0.713,317,0,00:09:25.493
2024,00-1602,330,224,0.679,330,0,00:10:23.977
2022,00-1603,340,261,0.768,340,0,00:09:50.715
2023,00-1603,292,213,0.729,292,0,00:09:33.661
2024,00-1603,287,200,0.697,287,0,00:10:16.234
2022,00-1604,116,100,0.862,116,0,00:08:36.420
2023,00-1604,126,105,0.833,126,0,00:09:01.000
2024,00-1604,139,109,0.784,139,0,00:09:26.767
2022,00-1605,109,96,0.881,109,0,00:08:24.370
2023,00-1605,101,88,0.871,101,0,00:08:17.311
2024,00-1605,129,111,0.86,129,0,00:08:44.873
2022,00-1606,191,148,0.775,191,0,00:09:15.186
2024,00-1606,193,149,0.772,193,0,00:08:49.862
2023,00-1606,216,166,0.769,216,0,00:09:12.000
2023,00-1701,328,290,0.884,328,0,00:08:17.416
2022,00-1701,344,302,0.878,344,0,00:08:31.642
2024,00-1701,417,358,0.859,415,2,00:08:47.200
2022,00-1702,229,201,0.878,229,0,00:08:14.998
2023,00-1702,244,214,0.877,244,0,00:08:10.039
2024,00-1702,259,212,0.819,259,0,00:08:55.873
2023,00-1703,236,194,0.822,236,0,00:08:46.440
2022,00-1703,230,189,0.822,230,0,00:08:35.000
2024,00-1703,200,162,0.81,199,1,00:09:40.762
2023,00-1705,401,332,0.828,397,4,00:09:02.967
2022,00-1705,427,332,0.778,425,2,00:09:03.120
2024,00-1705,488,367,0.752,487,1,00:10:19.553
2022,00-1706,340,299,0.879,340,0,00:08:08.747
2023,00-1706,361,292,0.809,361,0,00:09:12.402
2024,00-1706,320,252,0.788,320,0,00:09:21.866
2024,00-1707,406,273,0.672,405,1,00:10:21.127
2022,00-1707,452,296,0.655,452,0,00:10:06.971
2023,00-1707,414,270,0.652,414,0,00:10:07.990
2023,00-1708,268,212,0.791,268,0,00:10:49.682
2022,00-1708,253,197,0.779,253,0,00:09:41.850
2024,00-1708,305,236,0.774,305,0,00:09:33.800
2024,00-1709,141,97,0.688,140,1,00:09:48.081
2022,00-1709,124,85,0.685,124,0,00:10:20.326
2023,00-1709,155,95,0.613,155,0,00:09:52.972
2023,00-1710,275,175,0.636,274,1,00:10:07.721
2022,00-1710,314,188,0.599,314,0,00:10:45.785
2024,00-1710,256,127,0.496,256,0,00:11:43.455
2022,00-1801,613,488,0.796,613,0,00:09:22.750
2023,00-1801,576,446,0.774,576,0,00:09:16.546
2024,00-1801,584,446,0.764,584,0,00:09:22.335
2024,00-1802,575,412,0.717,575,0,00:09:45.985
2022,00-1802,679,471,0.694,679,0,00:10:17.677
2023,00-1802,683,461,0.675,683,0,00:09:59.072
2022,00-1803,667,579,0.868,667,0,00:08:16.893
2024,00-1803,560,465,0.83,559,1,00:09:15.102
2023,00-1803,618,503,0.814,618,0,00:09:20.548
2023,00-1804,721,545,0.756,721,0,00:10:04.933
2022,00-1804,906,677,0.747,906,0,00:10:24.093
2024,00-1804,672,494,0.735,672,0,00:09:56.621
2023,00-1805,393,323,0.822,393,0,00:09:18.000
2024,00-1805,370,285,0.77,370,0,00:09:25.263
2022,00-1805,389,275,0.707,389,0,00:11:01.074
2023,00-1901,76,70,0.921,76,0,00:07:54.660
2024,00-1901,59,54,0.915,59,0,00:07:42.047
2022,00-1901,59,51,0.864,59,0,00:08:10.741
2022,00-1902,57,33,0.579,57,0,00:09:33.584
2024,00-1902,46,26,0.565,46,0,00:11:15.240
2023,00-1902,61,32,0.525,61,0,00:10:47.303
2022,00-1903,248,213,0.859,247,1,00:08:22.760
2023,00-1903,279,224,0.803,279,0,00:09:20.000
2024,00-1903,333,249,0.748,333,0,00:09:09.031
2022,00-1904,37,35,0.946,37,0,00:07:26.020
2024,00-1904,64,52,0.813,64,0,00:09:40.910
2023,00-1904,42,34,0.81,42,0,00:09:31.502
2024,00-1905,94,76,0.809,94,0,00:09:20.007
2022,00-1905,102,73,0.716,102,0,00:09:16.816
2023,00-1905,92,64,0.696,92,0,00:11:29.500
2024,00-1906,7,2,0.286,7,0,00:14:06.400
2022,00-1906,4,1,0.25,4,0,00:12:59.600
2023,00-1906,3,0,0,3,0,00:11:26.935
2022,00-2001,235,210,0.894,235,0,00:08:16.603
2024,00-2001,213,177,0.831,213,0,00:09:13.710
2023,00-2001,220,179,0.814,220,0,00:08:54.733
2023,00-2002,437,353,0.808,437,0,00:09:15.636
2022,00-2002,413,327,0.792,411,2,00:09:18.554
2024,00-2002,411,323,0.786,411,0,00:09:06.854
2022,00-2003,46,41,0.891,46,0,00:07:51.509
2024,00-2003,34,27,0.794,34,0,00:08:29.211
2023,00-2003,31,20,0.645,31,0,00:08:58.902
2022,00-2004,319,250,0.784,319,0,00:09:12.287
2023,00-2004,303,232,0.766,303,0,00:09:28.406
2024,00-2004,279,205,0.735,278,1,00:09:25.532
2023,00-2005,513,388,0.756,513,0,00:09:36.027
2022,00-2005,611,444,0.727,611,0,00:09:58.326
2024,00-2005,529,366,0.692,528,1,00:10:11.644
2022,00-2006,197,152,0.772,194,3,00:09:15.600
2023,00-2006,227,166,0.731,224,3,00:10:05.404
2024,00-2006,185,129,0.697,184,1,00:09:36.800
2022,00-2101,259,206,0.795,259,0,00:09:40.000
2023,00-2101,210,167,0.795,210,0,00:10:01.136
2024,00-2101,238,182,0.765,238,0,00:09:20.298
2023,00-2102,178,146,0.82,178,0,00:09:23.150
2022,00-2102,191,153,0.801,191,0,00:09:20.213
2024,00-2102,191,148,0.775,191,0,00:09:44.581
2022,00-2103,173,138,0.798,173,0,00:08:56.533
2024,00-2103,155,115,0.742,155,0,00:09:31.083
2023,00-2103,139,102,0.734,139,0,00:09:20.225
2022,00-2104,250,210,0.84,250,0,00:08:43.250
2024,00-2104,285,216,0.758,285,0,00:10:00.637
2023,00-2104,251,189,0.753,251,0,00:09:23.000
2022,00-2201,276,210,0.761,276,0,00:10:01.090
2024,00-2201,308,166,0.539,308,0,00:12:12.905
2023,00-2201,275,139,0.505,275,0,00:12:20.600
2022,00-2202,1130,816,0.722,1130,0,00:09:49.790
2023,00-2202,1096,608,0.555,1096,0,00:11:13.508
2024,00-2202,1050,563,0.536,1050,0,00:11:30.085
2022,00-2203,276,182,0.659,276,0,00:12:28.036
