the_geom,OBJECTID,FIRESTATIONS_ID,ADDRESS,NAME,FACILITY,STATION_NUMBER,TYPE,STATUS,DEPARTMENT,SECONDARY_FACILITY,JURISDICTION,Y_COORDINATE,X_COORDINATE,CREATED_BY,CREATED_DATE,MODIFIED_BY,MODIFIED_DATE,RESOURCES
POINT (-97.65328729769 30.399445876453),148,82,"12711 Harrisglenn Dr, Austin, TX 78753",FS0040,FIRE STATION,40,11,AFD BUILT,AFD,EMS,AUSTIN,10119188,3141415,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, LAD"
POINT (-97.767184188134 30.399202916022),112,53,"9409 Bluegrass Dr, Austin, TX 78759",FS0033,FIRE STATION,33,10,AFD BUILT,AFD,,AUSTIN,10118253,3105520,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.614039215671 30.503892052348),89,153,"1612 Red Bud Ln, Round Rock, TX 78664",FSRR08,FIRE STATION,RR8,0,BUILT,ROUND ROCK,,ROUND ROCK,,,FD2910,02/26/2024 05:01:12 PM +0000,,,Unknown
POINT (-97.868892410912 30.593732686694),83,147,"660 San Gabriel Pkwy, Leander, TX 78641",LN001,FIRE STATION,LN 1,0,BUILT,LEANDER,,LEANDER,,,FD2910,02/26/2024 05:00:45 PM +0000,,,Unknown
POINT (-97.678565057947 30.352649826268),4,7,"1330 E Rundberg Ln, Austin, TX 78753",FS0023,FIRE STATION,23,10,AFD BUILT,AFD,EMS,AUSTIN,10101983,3133855,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, BC 7"
POINT (-97.713613483573 30.246056265572),141,101,"517 S Pleasant Valley Rd, Austin, TX 78741",AFD WELLNESS,AFD WELLNESS,WELLNESS,13,BUILT,AFD,,AUSTIN,10062965,3123652,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,02/05/2019 10:23:27 AM +0000,Not Applicable
POINT (-97.62939997682 30.497007288762),110,93,"3399 Gattis School Rd, Round Rock, TX 78664",FSRR04,FIRE STATION,RR4,0,BUILT,ROUND ROCK,,ROUND ROCK,10154842,3147993,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,02/05/2019 10:22:43 AM +0000,Unknown
POINT (-97.588246946332 30.681099214011),96,160,"450 FM1105, Georgetown, TX 78626",WVFD01,FIRE STATION,WVFD 1,0,BUILT,WEIR VFD,,GEORGETOWN,,,FD2910,02/26/2024 05:01:42 PM +0000,,,Unknown
POINT (-98.034499639611 30.292052000902),155,107,"17304 Hamilton Pool Rd, Briarcliff, TX 78669",FS0606,FIRE STATION,606,0,BUILT,ESD 6,,BEE CAVE,10081803,3053994,FD2396,01/14/2019 02:25:33 PM +0000,FD2910,09/03/2020 02:29:52 PM +0000,ENG
POINT (-97.681082407385 30.491087710115),120,92,"221 Sundance Pkwy, Round Rock, TX 78681",FSRR03,FIRE STATION,RR3,0,BUILT,ROUND ROCK,,ROUND ROCK,10152298,3131809,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,02/05/2019 10:22:54 AM +0000,Unknown
POINT (-97.839266950496 30.304582239301),38,164,"414 St Stephens School Rd, Austin TX 78746",FS0903,FIRE STATION,903,0,BUILT,ESD 9,,AUSTIN,,,FD2910,06/11/2024 06:27:55 PM +0000,,,Unknown
POINT (-97.7229239841 30.340168703389),119,9,"7000 Reese Ln, Austin, TX 78757",FS0016,FIRE STATION,16,10,AFD BUILT,AFD,,AUSTIN,10097114,3119974,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-98.066523957895 30.354553364143),24,30,"21311 State Hwy 71, Spicewood, TX 78669",FS0802,FIRE STATION,802,0,BUILT,ESD 8,EMS,SPICEWOOD,10099968,3011503,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 01:33:53 PM +0000,ENG
POINT (-97.771237253288 30.224991724005),30,10,"4128 S 1st St, Austin, TX 78745",FS0017,FIRE STATION,17,10,AFD BUILT,AFD,,AUSTIN,10054882,3105702,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, LAD, BC 4"
POINT (-97.684276828021 30.655400986362),71,135,"1603 Williams Dr, Georgetown, TX 78628",GT002,FIRE STATION,GT 2,0,BUILT,GEORGETOWN,,GEORGETOWN,,,FD2910,02/26/2024 04:57:51 PM +0000,,,Unknown
POINT (-97.845550432119 30.195847813253),10,49,"3625 Davis Ln, Austin, TX 78745",FS0029,FIRE STATION,29,10,AFD BUILT,AFD,,AUSTIN,10043753,3082475,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,08/28/2018 01:21:37 PM +0000,ENG
POINT (-97.779008244494 30.432344407509),19,59,"11612 4 Iron Dr, Austin, TX 78750",FS0044,FIRE STATION,44,10,AFD BUILT,AFD,,AUSTIN,10130217,3101580,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 01:50:59 PM +0000,QNT
POINT (-97.734051660306 30.495601781084),3,95,"16248 Great Oaks Dr, Round Rock, TX 78681",FSSB02,FIRE STATION,SB2,0,BUILT,SAM BASS,,SAM BASS,10153545,3115229,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,02/05/2019 10:22:13 AM +0000,Unknown
POINT (-97.790379047867 30.266996553127),63,52,"2804 Montebello Rd, Austin, TX 78746",FS0032,FIRE STATION,32,10,AFD BUILT,AFD,,AUSTIN,10070016,3099309,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.723039879894 30.372435534931),11,33,"8989 Research Blvd, Austin, TX 78758",FS0008,FIRE STATION,8,10,AFD BUILT,AFD,EMS,AUSTIN,10108845,3119662,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, LAD, BC 3"
POINT (-97.582756641799 30.246656707384),43,166,"14308 Hunters Bend Rd, Austin, TX 78725",FS1205,FIRE STATION,1205,0,BUILT,ESD 12,,AUSTIN,,,FD2910,06/11/2024 06:28:10 PM +0000,,,Unknown
POINT (-97.883160982034 30.27887895658),130,75,"4111 Barton Creek Blvd, Austin, TX 78735",FS0302,FIRE STATION,302,0,BUILT,ESD 3,,OAK HILL,10073679,3069930,FD2396,06/14/2016 04:29:38 PM +0000,,,QNT
POINT (-97.793501636901 30.174748852288),21,55,"500 Ralph Ablanedo Dr, Austin, TX 78748",FS0036,FIRE STATION,36,10,AFD BUILT,AFD,EMS,AUSTIN,10036453,3099089,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,07/02/2019 10:05:24 AM +0000,"ENG, LAD"
POINT (-97.76575129311 30.481631477882),136,48,"9421 Spectrum Dr, Austin, TX 78717",FS0045,FIRE STATION,45,0,AFD BUILT,AFD,EMS,AUSTIN,10148234,3105320,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 10:33:35 AM +0000,ENG
POINT (-97.801650470455 30.143548078439),153,105,"11112 Old San Antonio Rd, Austin, TX 78748",FS0049,FIRE STATION,49,10,AFD BUILT,AFD,,AUSTIN,10025049,3096773,FD2396,08/28/2018 01:26:04 PM +0000,FD2396,08/28/2018 01:29:07 PM +0000,ENG
POINT (-97.850412143275 30.521873006143),150,39,"1311 Highland Dr, Cedar Park, TX 78613",FSCP03,FIRE STATION,CP3,0,BUILT,CEDAR PARK,,CEDAR PARK,10162260,3078370,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/16/2015 10:36:04 AM +0000,Unknown
POINT (-97.441704539327 30.58638218556),93,157,"705 Carlos G Parker Blvd NW, Taylor, TX 76574",TFD02,FIRE STATION,TFD 2,0,BUILT,TAYLOR,,TAYLOR,,,FD2910,02/26/2024 05:01:31 PM +0000,,,Unknown
POINT (-97.813225857041 30.505239181925),109,21,"503 Brushy Creek Rd, Cedar Park, TX 78613",FSCP01,FIRE STATION,CP1,0,BUILT,CEDAR PARK,,CEDAR PARK,10156476,3086024,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/16/2015 10:35:39 AM +0000,Unknown
POINT (-97.729734211359 30.011170558192),50,116,"8811 Niederwald Strasse, Kyle, TX 78640",FS1108,FIRE STATION,1108,0,BUILT,ESD 11,,KYLE,,,FD2910,10/06/2021 10:13:44 AM +0000,,,ENG
POINT (-97.555200078862 30.188925054519),13,79,"4215 Caldwell Ln, Del Valle, TX 78617",FS1103,FIRE STATION,1103,0,BUILT,ESD 11,,DEL VALLE,10043406,3174198,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 11:13:33 AM +0000,ENG
POINT (-97.709408561507 30.298987940876),126,31,"4305 Airport Blvd, Austin, TX 78723",FS0014,FIRE STATION,14,10,AFD BUILT,AFD,,AUSTIN,10082241,3124589,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, RES, BC 6"
POINT (-97.661599405559 30.323396723683),138,104,3400 ANDTREE BLVD,FS0404,FORMER FIRE STATION,404,0,BUILT,ESD 4,,AUSTIN,10091475,3139460,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,08/28/2018 01:22:09 PM +0000,Not staffed
POINT (-97.533355983756 30.378068309057),154,106,"11200 Gregg Ln, Manor, TX 78653",FS1203,FIRE STATION,1203,0,BUILT,ESD 12,ADMIN,MANOR,10112639,3179548,FD2396,09/10/2018 01:01:26 PM +0000,FD2396,02/05/2019 12:07:59 PM +0000,ENG
POINT (-97.406705289769 30.569265418599),92,156,"200 Washburn St, Taylor, TX 76574",TFD01,FIRE STATION,TFD 1,0,BUILT,TAYLOR,,TAYLOR,,,FD2910,02/26/2024 05:01:27 PM +0000,,,Unknown
POINT (-98.058331787621 30.406183360047),111,16,"801 Bee Creek Rd, Briarcliff, TX 78669",FS0801,FIRE STATION,801,0,BUILT,ESD 8,,BRIARCLIFF,10118794,3013809,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 01:46:18 PM +0000,ENG
POINT (-97.734713823998 30.26812953262),57,126,"701 E 8th St, Austin, TX 78701",SRVC 5,Fleet Service Center 5,SRVC 5,13,BUILT,AFD,,AUSTIN,,,FD2910,02/26/2024 01:49:13 PM +0000,,,
POINT (-97.692361495085 30.384003158193),7,50,"1021 W Braker Ln, Austin, TX 78758",FS0030,FIRE STATION,30,10,AFD BUILT,AFD,EMS,AUSTIN,10113279,3129234,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.934752472353 30.392657926468),28,19,"15516 General Williamson Dr, Austin, TX 78734",FS0601,FIRE STATION,601,0,BUILT,ESD 6,,AUSTIN,10114695,3052727,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/16/2015 09:48:13 AM +0000,ENG
POINT (-97.92195541873 30.492639041741),100,18,"18300 Park Dr, Jonestown, TX 78645",FS0102,FIRE STATION,102,0,,ESD 1,EMS,JONESTOWN,10151135,3056003,FD2396,06/06/2017 04:43:22 PM +0000,FD2396,06/08/2017 09:55:13 AM +0000,"ENG, QNT, RES"
POINT (-97.833625100419 30.478675265928),152,40,"1570 Cypress Creek Road, Cedar Park, TX 78613",FSCP02,FIRE STATION,CP2,0,BUILT,CEDAR PARK,,CEDAR PARK,10146672,3083854,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/16/2015 10:34:25 AM +0000,Unknown
POINT (-97.673797482769 30.687135448266),73,137,"4200 Airport Rd, Georgetown, TX 78628",GT004,FIRE STATION,GT 4,0,BUILT,GEORGETOWN,,GEORGETOWN,,,FD2910,02/26/2024 04:57:56 PM +0000,,,Unknown
POINT (-97.832692998211 30.355705349995),108,62,"4200 City Park Rd, Austin, TX 78730",FS0047,FIRE STATION,47,0,BUILT,AFD,,AUSTIN,10101967,3085237,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,08/15/2017 10:49:26 AM +0000,ENG
POINT (-97.640276309322 30.524086081925),88,152,"2919 Joe Dimaggio Blvd, Round Rock, TX 78665",FSRR06,FIRE STATION,RR 6,0,BUILT,ROUND ROCK,,ROUND ROCK,,,FD2910,02/26/2024 05:01:07 PM +0000,,,Unknown
POINT (-97.705885854231 30.187332528838),5,100,"4800 Shaw Ln, Austin, TX 78744",FS00ES,AFD TRAINING,EDSVR,13,BUILT,AFD,,AUSTIN,10041671,3127174,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 11:12:09 AM +0000,Not Applicable
POINT (-97.388972490462 30.460126468467),94,158,"403 FM 1466, Coupland, TX 78615",WC1001,FIRE STATION,WCESD10 1,0,BUILT,WCESD 10,,COUPLAND,,,FD2910,02/26/2024 05:01:35 PM +0000,,,Unknown
POINT (-97.718908803348 30.67961133053),74,138,"3600 D B Wood Rd, Georgetown, TX 78628",GT005,FIRE STATION,GT 5,0,BUILT,GEORGETOWN,,GEORGETOWN,,,FD2910,02/26/2024 04:57:59 PM +0000,,,Unknown
POINT (-97.860210059936 30.156262123657),12,63,"12010 Brodie Ln, Austin, TX 78748",FS0046,FIRE STATION,46,0,BUILT,AFD,,AUSTIN,10029256,3078160,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,06/14/2016 10:49:06 AM +0000,ENG
POINT (-97.714992244514 30.71745590747),72,136,"5 Texas Dr, Georgetown, TX 78633",GT003,FIRE STATION,GT 3,0,BUILT,GEORGETOWN,,GEORGETOWN,,,FD2910,02/26/2024 04:57:54 PM +0000,,,Unknown
POINT (-97.873545290154 30.323982691539),62,15,"353 Commons Ford Rd, Austin, TX 78733",FS1001,FIRE STATION,1001,0,BUILT,ESD 10,,AUSTIN,10090146,3072602,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.742071511302 30.297082392518),128,99,"3002 Guadalupe St, Austin, TX 78705",FSINVT,AFD INVESTIGATIONS,INVST,0,BUILT,AFD,,AUSTIN,10081307,3114345,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 11:09:39 AM +0000,Not Applicable
POINT (-97.847729576246 30.569504717624),85,149,"101 East Sonny Drive, Leander, TX 78641",LN003,FIRE STATION,LN 3,0,BUILT,LEANDER,,LEANDER,,,FD2910,02/26/2024 05:00:53 PM +0000,,,Unknown
POINT (-97.430148456762 30.796316416967),68,132,"200 W Clark St, Bartlett, TX 76511",BVFD01,FIRE STATION,BVFD01,0,BUILT,BARTLETT VFD,,BARTLETT,,,FD2910,02/26/2024 04:57:42 PM +0000,,,Unknown
POINT (-97.838649671456 30.237451302775),44,113,"5410 US-290, Austin, TX 78749",FS0051,FIRE STATION,51,11,BUILT,AFD,EMS,AUSTIN,10058928,3084315,FD2396,06/24/2021 12:00:00 AM +0000,,,"QNT, BC 8"
POINT (-97.729481116512 30.306481272691),113,71,"4301 Speedway, Austin, TX 78751",FS0009,FIRE STATION,9,10,AFD BUILT,AFD,,AUSTIN,10084817,3118192,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.6634951764 30.196623901803),118,26,"3300 Emma Browning Ave, Austin, TX 78719",ARFF,FIRE STATION,A,12,AFD BUILT,AFD,,AUSTIN,10045368,3139968,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/29/2015 11:42:53 AM +0000,ENG
POINT (-97.555161297162 30.54630708919),78,142,"501 Exchange Blvd, Hutto, TX 78634",HT001,FIRE STATION,HT 1,0,BUILT,HUTTO,,HUTTO,,,FD2910,02/26/2024 05:00:01 PM +0000,,,Unknown
POINT (-97.69266064228 30.256902865071),29,35,"829 Airport Blvd, Austin, TX 78702",FS0015,FIRE STATION,15,10,AFD BUILT,AFD,,AUSTIN,10067065,3130236,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.738653095203 30.294628866962),146,67,"201 W 30th St, Austin, TX 78705",FS0003,FIRE STATION,3,10,AFD BUILT,AFD,,AUSTIN,10080440,3115399,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, LAD"
POINT (-97.298506282028 30.588670173823),95,159,"204 Main St, Thrall, TX 76578",WC1002,FIRE STATION,WCESD10 2,0,BUILT,WCESD 10,,THRALL,,,FD2910,02/26/2024 05:01:39 PM +0000,,,Unknown
POINT (-97.692841836059 30.300928605412),121,103,"2011 E 51st St, Austin, TX 78723",FSSHOP,AFD AIR/MAINT SHOPS,SHOP,0,BUILT,AFD,,AUSTIN,10083071,3129799,FD2396,06/14/2016 04:29:38 PM +0000,,,Not Applicable
POINT (-97.748782473532 30.144775069013),46,121,"9400 Capitol View Dr, Austin, TX 78747",FS0053,FIRE STATION,53,10,BUILT,AFD,EMS,AUSTIN,,,FD2910,11/09/2023 10:46:05 AM +0000,,,ENG
POINT (-97.763492240301 30.713175137897),75,139,"6700 Ranch Rd 2338, Georgetown, TX 78633",GT006,FIRE STATION,GT 6,0,BUILT,GEORGETOWN,,GEORGETOWN,,,FD2910,02/26/2024 04:58:02 PM +0000,,,Unknown
POINT (-97.733502502585 30.51704628914),145,98,"1001 Great Oaks Dr, Round Rock, TX 78681",FSSB01,FIRE STATION,SB1,0,BUILT,SAM BASS,,SAM BASS,10161346,3115067,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,02/05/2019 10:23:39 AM +0000,Unknown
POINT (-97.713195017863 30.229287019723),60,4,"5309 E Riverside Dr, Austin, TX 78741",FS0022,FIRE STATION,22,10,AFD BUILT,AFD,EMS,AUSTIN,10056871,3123992,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, LAD"
POINT (-97.643784874493 30.169615305997),157,109,5901 S SH 130 NB,FSTOLL,FORMER FIRE STATION,T,11,BUILT TEMP,,TOLL BOOTH,DEL VALLE,10035700,3146442,FD2396,07/02/2019 10:51:36 AM +0000,FD2396,07/02/2019 11:16:57 AM +0000,Not Staffed
POINT (-97.811587353775 30.333245014502),45,120,"4601 Westlake Dr, Austin, TX 78746",FS0052,FIRE STATION,52,0,BUILT,AFD,EMS,AUSTIN,,,FD2910,02/07/2023 02:51:15 PM +0000,,,ENG
POINT (-97.701319971822 30.419503694351),144,14,"2410 W Parmer Ln, Austin, TX 78727",FS0028,FIRE STATION,28,10,AFD BUILT,AFD,,AUSTIN,10126119,3126063,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 01:48:46 PM +0000,"ENG, RES"
POINT (-97.758826881408 30.334651116119),115,1,"5211 Balcones Dr, Austin, TX 78731",FS0019,FIRE STATION,19,10,AFD BUILT,AFD,EMS,AUSTIN,10094844,3108692,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,10/09/2015 11:08:46 AM +0000,QNT
POINT (-97.695664928824 30.094183311724),40,169,"7000 FM 1327, Austin, TX 78747",FS1106,FIRE STATION,1106,0,BUILT,ESD 11,,AUSTIN,,,FD2910,06/11/2024 06:28:56 PM +0000,,,Unknown
POINT (-97.84097455232 30.663369930512),65,162,"22799 Ronald Reagan Blvd, Liberty Hill, TX 78642",LH002,FIRE STATION,LH 2,0,BUILT,LIBERTY HILL,,LIBERTY HILL,,,FD2910,02/26/2024 03:33:52 PM +0000,,,Unknown
POINT (-97.708429482892 30.275159712457),56,127,"1190 Hargrave St, Austin, TX 78702",SRVC 6,Fleet Service Center 6,SRVC 6,13,BUILT,AFD,,AUSTIN,,,FD2910,02/26/2024 01:45:12 PM +0000,,,
POINT (-97.978888310279 30.359161763024),134,60,"1211 Lohmans Crossing Rd, Lakeway, TX 78734",FS0602,FIRE STATION,602,0,BUILT,ESD 6,EMS,LAKEWAY,10102218,3039103,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.605759221661 30.826433459264),81,145,"212 N 5th St, Jarrell, TX 76537",JR001,FIRE STATION,JR 1,0,BUILT,JARRELL,,JARRELL,,,FD2910,02/26/2024 05:00:29 PM +0000,,,Unknown
POINT (-97.805564851297 30.206670742091),2,3,"6601 Menchaca Rd, Austin, TX 78745",FS0020,FIRE STATION,20,10,AFD BUILT,AFD,EMS,AUSTIN,10047972,3095014,FD2396,06/14/2016 04:29:38 PM +0000,,,"ENG, RES"
POINT (-97.68414771105 30.278077820377),22,86,"1201 Webberville Rd, Austin, TX 78721",FS0005,FIRE STATION,5,10,AFD BUILT,AFD,EMS,AUSTIN,10074828,3132740,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.823991450376 30.139344276085),137,78,"665 Farm to Market 1626, Manchaca, TX 78652",FS0501,FIRE STATION,501,0,BUILT,ESD 5,,AUSTIN,10023361,3085278,FD2396,06/14/2016 04:29:38 PM +0000,FD2396,09/04/2015 11:17:47 AM +0000,ENG
POINT (-97.619442284349 30.43888764362),131,72,"203 E 6th St, Austin, TX 78701",FS0201,FIRE STATION,201,0,BUILT,ESD 2,,PFLUGERVILLE,10133787,3151732,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.899324514096 30.522708840432),87,151,"2800 Travisso Pkwy, Leander, TX 78641",LN005,FIRE STATION,LN 5,0,BUILT,LEANDER,,LEANDER,,,FD2910,02/26/2024 05:01:02 PM +0000,,,Unknown
POINT (-97.868830117887 30.396434564521),147,25,"6003 Comanche Trail, Austin, TX 78732",FS0604,FIRE STATION,604,0,BUILT,ESD 6,,AUSTIN,10116522,3073506,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
POINT (-97.412234305276 30.568239304867),67,131,"301 W 2nd St, Taylor, TX 76574",APFD01,FIRE STATION,APFD01,0,BUILT,AVERY PICKETT,,TAYLOR,,,FD2910,02/26/2024 04:57:39 PM +0000,,,Unknown
POINT (-97.613111550294 30.34699734593),17,81,"11205 Harris Branch Pkwy, Austin, TX 78754",FS0041,FIRE STATION,41,10,AFD BUILT,AFD,EMS,AUSTIN,10100426,3154544,FD2396,06/14/2016 04:29:38 PM +0000,,,ENG
